=== PhantomScan Report ===

Цель     : �google.com
IP       : �google.com
ОС       : Недоступен (нет ответа)
Страна   : Недоступно
Город    : Недоступно
Провайдер: Недоступно
Фаервол  : не обнаружен
Время    : 0 сек

=== ОТКРЫТЫЕ ПОРТЫ ===
  [+] Порт 1 | unknown
  [+] Порт 259 | unknown
  [+] Порт 260 | unknown
  [+] Порт 261 | unknown
  [+] Порт 262 | unknown
  [+] Порт 263 | unknown
  [+] Порт 264 | unknown
  [+] Порт 265 | unknown
  [+] Порт 266 | unknown
  [+] Порт 267 | unknown
  [+] Порт 268 | unknown
  [+] Порт 269 | unknown
  [+] Порт 270 | unknown
  [+] Порт 271 | unknown
  [+] Порт 272 | unknown
  [+] Порт 273 | unknown
  [+] Порт 274 | unknown
  [+] Порт 275 | unknown
  [+] Порт 276 | unknown
  [+] Порт 277 | unknown
  [+] Порт 278 | unknown
  [+] Порт 279 | unknown
  [+] Порт 280 | unknown
  [+] Порт 281 | unknown
  [+] Порт 282 | unknown
  [+] Порт 283 | unknown
  [+] Порт 284 | unknown
  [+] Порт 285 | unknown
  [+] Порт 286 | unknown
  [+] Порт 287 | unknown
  [+] Порт 288 | unknown
  [+] Порт 289 | unknown
  [+] Порт 290 | unknown
  [+] Порт 291 | unknown
  [+] Порт 292 | unknown
  [+] Порт 293 | unknown
  [+] Порт 294 | unknown
  [+] Порт 295 | unknown
  [+] Порт 296 | unknown
  [+] Порт 297 | unknown
  [+] Порт 298 | unknown
  [+] Порт 299 | unknown
  [+] Порт 300 | unknown
  [+] Порт 301 | unknown
  [+] Порт 302 | unknown
  [+] Порт 303 | unknown
  [+] Порт 304 | unknown
  [+] Порт 305 | unknown
  [+] Порт 306 | unknown
  [+] Порт 307 | unknown
  [+] Порт 308 | unknown
  [+] Порт 309 | unknown
  [+] Порт 310 | unknown
  [+] Порт 311 | unknown
  [+] Порт 312 | unknown
  [+] Порт 313 | unknown
  [+] Порт 314 | unknown
  [+] Порт 315 | unknown
  [+] Порт 316 | unknown
  [+] Порт 317 | unknown
  [+] Порт 318 | unknown
  [+] Порт 319 | unknown
  [+] Порт 320 | unknown
  [+] Порт 321 | unknown
  [+] Порт 322 | unknown
  [+] Порт 323 | unknown
  [+] Порт 324 | unknown
  [+] Порт 325 | unknown
  [+] Порт 326 | unknown
  [+] Порт 327 | unknown
  [+] Порт 328 | unknown
  [+] Порт 329 | unknown
  [+] Порт 330 | unknown
  [+] Порт 331 | unknown
  [+] Порт 332 | unknown
  [+] Порт 333 | unknown
  [+] Порт 334 | unknown
  [+] Порт 335 | unknown
  [+] Порт 336 | unknown
  [+] Порт 337 | unknown
  [+] Порт 338 | unknown
  [+] Порт 339 | unknown
  [+] Порт 340 | unknown
  [+] Порт 341 | unknown
  [+] Порт 342 | unknown
  [+] Порт 343 | unknown
  [+] Порт 344 | unknown
  [+] Порт 345 | unknown
  [+] Порт 346 | unknown
  [+] Порт 347 | unknown
  [+] Порт 348 | unknown
  [+] Порт 349 | unknown
  [+] Порт 350 | unknown
  [+] Порт 351 | unknown
  [+] Порт 352 | unknown
  [+] Порт 353 | unknown
  [+] Порт 354 | unknown
  [+] Порт 355 | unknown
  [+] Порт 356 | unknown
  [+] Порт 357 | unknown
  [+] Порт 358 | unknown
  [+] Порт 359 | unknown
  [+] Порт 360 | unknown
  [+] Порт 361 | unknown
  [+] Порт 362 | unknown
  [+] Порт 363 | unknown
  [+] Порт 364 | unknown
  [+] Порт 365 | unknown
  [+] Порт 366 | unknown
  [+] Порт 367 | unknown
  [+] Порт 368 | unknown
  [+] Порт 369 | unknown
  [+] Порт 370 | unknown
  [+] Порт 371 | unknown
  [+] Порт 372 | unknown
  [+] Порт 373 | unknown
  [+] Порт 374 | unknown
  [+] Порт 375 | unknown
  [+] Порт 376 | unknown
  [+] Порт 377 | unknown
  [+] Порт 378 | unknown
  [+] Порт 379 | unknown
  [+] Порт 380 | unknown
  [+] Порт 381 | unknown
  [+] Порт 382 | unknown
  [+] Порт 383 | unknown
  [+] Порт 384 | unknown
  [+] Порт 385 | unknown
  [+] Порт 386 | unknown
  [+] Порт 387 | unknown
  [+] Порт 388 | unknown
  [+] Порт 389 | unknown
  [+] Порт 390 | unknown
  [+] Порт 391 | unknown
  [+] Порт 392 | unknown
  [+] Порт 393 | unknown
  [+] Порт 394 | unknown
  [+] Порт 395 | unknown
  [+] Порт 396 | unknown
  [+] Порт 397 | unknown
  [+] Порт 398 | unknown
  [+] Порт 399 | unknown
  [+] Порт 400 | unknown
  [+] Порт 401 | unknown
  [+] Порт 402 | unknown
  [+] Порт 403 | unknown
  [+] Порт 404 | unknown
  [+] Порт 405 | unknown
  [+] Порт 406 | unknown
  [+] Порт 407 | unknown
  [+] Порт 408 | unknown
  [+] Порт 409 | unknown
  [+] Порт 410 | unknown
  [+] Порт 411 | unknown
  [+] Порт 412 | unknown
  [+] Порт 413 | unknown
  [+] Порт 414 | unknown
  [+] Порт 415 | unknown
  [+] Порт 416 | unknown
  [+] Порт 417 | unknown
  [+] Порт 418 | unknown
  [+] Порт 419 | unknown
  [+] Порт 420 | unknown
  [+] Порт 421 | unknown
  [+] Порт 422 | unknown
  [+] Порт 423 | unknown
  [+] Порт 424 | unknown
  [+] Порт 425 | unknown
  [+] Порт 426 | unknown
  [+] Порт 427 | unknown
  [+] Порт 428 | unknown
  [+] Порт 429 | unknown
  [+] Порт 430 | unknown
  [+] Порт 431 | unknown
  [+] Порт 432 | unknown
  [+] Порт 433 | unknown
  [+] Порт 434 | unknown
  [+] Порт 435 | unknown
  [+] Порт 436 | unknown
  [+] Порт 437 | unknown
  [+] Порт 438 | unknown
  [+] Порт 439 | unknown
  [+] Порт 440 | unknown
  [+] Порт 441 | unknown
  [+] Порт 442 | unknown
  [+] Порт 443 | HTTPS
  [+] Порт 444 | unknown
  [+] Порт 445 | unknown
  [+] Порт 446 | unknown
  [+] Порт 447 | unknown
  [+] Порт 448 | unknown
  [+] Порт 449 | unknown
  [+] Порт 450 | unknown
  [+] Порт 451 | unknown
  [+] Порт 452 | unknown
  [+] Порт 453 | unknown
  [+] Порт 454 | unknown
  [+] Порт 455 | unknown
  [+] Порт 456 | unknown
  [+] Порт 457 | unknown
  [+] Порт 458 | unknown
  [+] Порт 459 | unknown
  [+] Порт 460 | unknown
  [+] Порт 461 | unknown
  [+] Порт 462 | unknown
  [+] Порт 463 | unknown
  [+] Порт 464 | unknown
  [+] Порт 465 | unknown
  [+] Порт 466 | unknown
  [+] Порт 467 | unknown
  [+] Порт 468 | unknown
  [+] Порт 469 | unknown
  [+] Порт 470 | unknown
  [+] Порт 471 | unknown
  [+] Порт 472 | unknown
  [+] Порт 473 | unknown
  [+] Порт 474 | unknown
  [+] Порт 475 | unknown
  [+] Порт 476 | unknown
  [+] Порт 477 | unknown
  [+] Порт 478 | unknown
  [+] Порт 479 | unknown
  [+] Порт 480 | unknown
  [+] Порт 481 | unknown
  [+] Порт 482 | unknown
  [+] Порт 483 | unknown
  [+] Порт 484 | unknown
  [+] Порт 485 | unknown
  [+] Порт 486 | unknown
  [+] Порт 487 | unknown
  [+] Порт 488 | unknown
  [+] Порт 489 | unknown
  [+] Порт 490 | unknown
  [+] Порт 491 | unknown
  [+] Порт 492 | unknown
  [+] Порт 493 | unknown
  [+] Порт 494 | unknown
  [+] Порт 495 | unknown
  [+] Порт 496 | unknown
  [+] Порт 497 | unknown
  [+] Порт 498 | unknown
  [+] Порт 499 | unknown
  [+] Порт 500 | unknown
  [+] Порт 501 | unknown
  [+] Порт 502 | unknown
  [+] Порт 503 | unknown
  [+] Порт 504 | unknown
  [+] Порт 505 | unknown
  [+] Порт 506 | unknown
  [+] Порт 507 | unknown
  [+] Порт 508 | unknown
  [+] Порт 509 | unknown
  [+] Порт 510 | unknown
  [+] Порт 511 | unknown
  [+] Порт 512 | unknown
  [+] Порт 513 | unknown
  [+] Порт 514 | unknown
  [+] Порт 515 | unknown
  [+] Порт 516 | unknown
  [+] Порт 517 | unknown
  [+] Порт 518 | unknown
  [+] Порт 519 | unknown
  [+] Порт 520 | unknown
  [+] Порт 521 | unknown
  [+] Порт 522 | unknown
  [+] Порт 523 | unknown
  [+] Порт 524 | unknown
  [+] Порт 525 | unknown
  [+] Порт 526 | unknown
  [+] Порт 527 | unknown
  [+] Порт 528 | unknown
  [+] Порт 529 | unknown
  [+] Порт 530 | unknown
  [+] Порт 531 | unknown
  [+] Порт 532 | unknown
  [+] Порт 533 | unknown
  [+] Порт 534 | unknown
  [+] Порт 535 | unknown
  [+] Порт 536 | unknown
  [+] Порт 537 | unknown
  [+] Порт 538 | unknown
  [+] Порт 539 | unknown
  [+] Порт 540 | unknown
  [+] Порт 541 | unknown
  [+] Порт 542 | unknown
  [+] Порт 543 | unknown
  [+] Порт 544 | unknown
  [+] Порт 545 | unknown
  [+] Порт 546 | unknown
  [+] Порт 547 | unknown
  [+] Порт 548 | unknown
  [+] Порт 549 | unknown
  [+] Порт 550 | unknown
  [+] Порт 551 | unknown
  [+] Порт 552 | unknown
  [+] Порт 553 | unknown
  [+] Порт 554 | unknown
  [+] Порт 555 | unknown
  [+] Порт 556 | unknown
  [+] Порт 557 | unknown
  [+] Порт 558 | unknown
  [+] Порт 559 | unknown
  [+] Порт 560 | unknown
  [+] Порт 561 | unknown
  [+] Порт 562 | unknown
  [+] Порт 563 | unknown
  [+] Порт 564 | unknown
  [+] Порт 565 | unknown
  [+] Порт 566 | unknown
  [+] Порт 567 | unknown
  [+] Порт 568 | unknown
  [+] Порт 569 | unknown
  [+] Порт 570 | unknown
  [+] Порт 571 | unknown
  [+] Порт 572 | unknown
  [+] Порт 573 | unknown
  [+] Порт 574 | unknown
  [+] Порт 575 | unknown
  [+] Порт 576 | unknown
  [+] Порт 577 | unknown
  [+] Порт 578 | unknown
  [+] Порт 579 | unknown
  [+] Порт 580 | unknown
  [+] Порт 581 | unknown
  [+] Порт 582 | unknown
  [+] Порт 583 | unknown
  [+] Порт 584 | unknown
  [+] Порт 585 | unknown
  [+] Порт 586 | unknown
  [+] Порт 587 | unknown
  [+] Порт 588 | unknown
  [+] Порт 589 | unknown
  [+] Порт 590 | unknown
  [+] Порт 591 | unknown
  [+] Порт 592 | unknown
  [+] Порт 593 | unknown
  [+] Порт 594 | unknown
  [+] Порт 595 | unknown
  [+] Порт 596 | unknown
  [+] Порт 597 | unknown
  [+] Порт 598 | unknown
  [+] Порт 599 | unknown
  [+] Порт 600 | unknown
  [+] Порт 601 | unknown
  [+] Порт 602 | unknown
  [+] Порт 603 | unknown
  [+] Порт 604 | unknown
  [+] Порт 605 | unknown
  [+] Порт 606 | unknown
  [+] Порт 607 | unknown
  [+] Порт 608 | unknown
  [+] Порт 609 | unknown
  [+] Порт 610 | unknown
  [+] Порт 611 | unknown
  [+] Порт 612 | unknown
  [+] Порт 613 | unknown
  [+] Порт 614 | unknown
  [+] Порт 615 | unknown
  [+] Порт 616 | unknown
  [+] Порт 617 | unknown
  [+] Порт 618 | unknown
  [+] Порт 619 | unknown
  [+] Порт 620 | unknown
  [+] Порт 621 | unknown
  [+] Порт 622 | unknown
  [+] Порт 623 | unknown
  [+] Порт 624 | unknown
  [+] Порт 625 | unknown
  [+] Порт 626 | unknown
  [+] Порт 627 | unknown
  [+] Порт 628 | unknown
  [+] Порт 629 | unknown
  [+] Порт 630 | unknown
  [+] Порт 631 | unknown
  [+] Порт 632 | unknown
  [+] Порт 633 | unknown
  [+] Порт 634 | unknown
  [+] Порт 635 | unknown
  [+] Порт 636 | unknown
  [+] Порт 637 | unknown
  [+] Порт 638 | unknown
  [+] Порт 639 | unknown
  [+] Порт 640 | unknown
  [+] Порт 641 | unknown
  [+] Порт 642 | unknown
  [+] Порт 643 | unknown
  [+] Порт 644 | unknown
  [+] Порт 645 | unknown
  [+] Порт 646 | unknown
  [+] Порт 647 | unknown
  [+] Порт 648 | unknown
  [+] Порт 649 | unknown
  [+] Порт 650 | unknown
  [+] Порт 651 | unknown
  [+] Порт 652 | unknown
  [+] Порт 653 | unknown
  [+] Порт 654 | unknown
  [+] Порт 655 | unknown
  [+] Порт 656 | unknown
  [+] Порт 657 | unknown
  [+] Порт 658 | unknown
  [+] Порт 659 | unknown
  [+] Порт 660 | unknown
  [+] Порт 661 | unknown
  [+] Порт 662 | unknown
  [+] Порт 663 | unknown
  [+] Порт 664 | unknown
  [+] Порт 665 | unknown
  [+] Порт 666 | unknown
  [+] Порт 667 | unknown
  [+] Порт 668 | unknown
  [+] Порт 669 | unknown
  [+] Порт 670 | unknown
  [+] Порт 671 | unknown
  [+] Порт 672 | unknown
  [+] Порт 673 | unknown
  [+] Порт 674 | unknown
  [+] Порт 675 | unknown
  [+] Порт 676 | unknown
  [+] Порт 677 | unknown
  [+] Порт 678 | unknown
  [+] Порт 679 | unknown
  [+] Порт 680 | unknown
  [+] Порт 681 | unknown
  [+] Порт 682 | unknown
  [+] Порт 683 | unknown
  [+] Порт 684 | unknown
  [+] Порт 685 | unknown
  [+] Порт 686 | unknown
  [+] Порт 687 | unknown
  [+] Порт 688 | unknown
  [+] Порт 689 | unknown
  [+] Порт 690 | unknown
  [+] Порт 691 | unknown
  [+] Порт 692 | unknown
  [+] Порт 693 | unknown
  [+] Порт 694 | unknown
  [+] Порт 695 | unknown
  [+] Порт 696 | unknown
  [+] Порт 697 | unknown
  [+] Порт 698 | unknown
  [+] Порт 699 | unknown
  [+] Порт 700 | unknown
  [+] Порт 701 | unknown
  [+] Порт 702 | unknown
  [+] Порт 703 | unknown
  [+] Порт 704 | unknown
  [+] Порт 705 | unknown
  [+] Порт 706 | unknown
  [+] Порт 707 | unknown
  [+] Порт 708 | unknown
  [+] Порт 709 | unknown
  [+] Порт 710 | unknown
  [+] Порт 711 | unknown
  [+] Порт 712 | unknown
  [+] Порт 713 | unknown
  [+] Порт 714 | unknown
  [+] Порт 715 | unknown
  [+] Порт 716 | unknown
  [+] Порт 717 | unknown
  [+] Порт 718 | unknown
  [+] Порт 719 | unknown
  [+] Порт 720 | unknown
  [+] Порт 721 | unknown
  [+] Порт 722 | unknown
  [+] Порт 723 | unknown
  [+] Порт 724 | unknown
  [+] Порт 725 | unknown
  [+] Порт 726 | unknown
  [+] Порт 727 | unknown
  [+] Порт 728 | unknown
  [+] Порт 729 | unknown
  [+] Порт 730 | unknown
  [+] Порт 731 | unknown
  [+] Порт 732 | unknown
  [+] Порт 733 | unknown
  [+] Порт 734 | unknown
  [+] Порт 735 | unknown
  [+] Порт 736 | unknown
  [+] Порт 737 | unknown
  [+] Порт 738 | unknown
  [+] Порт 739 | unknown
  [+] Порт 740 | unknown
  [+] Порт 741 | unknown
  [+] Порт 742 | unknown
  [+] Порт 743 | unknown
  [+] Порт 744 | unknown
  [+] Порт 745 | unknown
  [+] Порт 746 | unknown
  [+] Порт 747 | unknown
  [+] Порт 748 | unknown
  [+] Порт 749 | unknown
  [+] Порт 750 | unknown
  [+] Порт 751 | unknown
  [+] Порт 752 | unknown
  [+] Порт 753 | unknown
  [+] Порт 754 | unknown
  [+] Порт 755 | unknown
  [+] Порт 756 | unknown
  [+] Порт 757 | unknown
  [+] Порт 758 | unknown
  [+] Порт 759 | unknown
  [+] Порт 760 | unknown
  [+] Порт 761 | unknown
  [+] Порт 762 | unknown
  [+] Порт 763 | unknown
  [+] Порт 764 | unknown
  [+] Порт 765 | unknown
  [+] Порт 766 | unknown
  [+] Порт 767 | unknown
  [+] Порт 768 | unknown
  [+] Порт 769 | unknown
  [+] Порт 770 | unknown
  [+] Порт 771 | unknown
  [+] Порт 772 | unknown
  [+] Порт 773 | unknown
  [+] Порт 774 | unknown
  [+] Порт 775 | unknown
  [+] Порт 776 | unknown
  [+] Порт 777 | unknown
  [+] Порт 778 | unknown
  [+] Порт 779 | unknown
  [+] Порт 780 | unknown
  [+] Порт 781 | unknown
  [+] Порт 782 | unknown
  [+] Порт 783 | unknown
  [+] Порт 784 | unknown
  [+] Порт 785 | unknown
  [+] Порт 786 | unknown
  [+] Порт 787 | unknown
  [+] Порт 788 | unknown
  [+] Порт 789 | unknown
  [+] Порт 790 | unknown
  [+] Порт 791 | unknown
  [+] Порт 792 | unknown
  [+] Порт 793 | unknown
  [+] Порт 794 | unknown
  [+] Порт 795 | unknown
  [+] Порт 796 | unknown
  [+] Порт 797 | unknown
  [+] Порт 798 | unknown
  [+] Порт 799 | unknown
  [+] Порт 800 | unknown
  [+] Порт 801 | unknown
  [+] Порт 802 | unknown
  [+] Порт 803 | unknown
  [+] Порт 804 | unknown
  [+] Порт 805 | unknown
  [+] Порт 806 | unknown
  [+] Порт 807 | unknown
  [+] Порт 808 | unknown
  [+] Порт 809 | unknown
  [+] Порт 810 | unknown
  [+] Порт 811 | unknown
  [+] Порт 812 | unknown
  [+] Порт 813 | unknown
  [+] Порт 814 | unknown
  [+] Порт 815 | unknown
  [+] Порт 816 | unknown
  [+] Порт 817 | unknown
  [+] Порт 818 | unknown
  [+] Порт 819 | unknown
  [+] Порт 820 | unknown
  [+] Порт 821 | unknown
  [+] Порт 822 | unknown
  [+] Порт 823 | unknown
  [+] Порт 824 | unknown
  [+] Порт 825 | unknown
  [+] Порт 826 | unknown
  [+] Порт 827 | unknown
  [+] Порт 828 | unknown
  [+] Порт 829 | unknown
  [+] Порт 830 | unknown
  [+] Порт 831 | unknown
  [+] Порт 832 | unknown
  [+] Порт 833 | unknown
  [+] Порт 834 | unknown
  [+] Порт 835 | unknown
  [+] Порт 836 | unknown
  [+] Порт 837 | unknown
  [+] Порт 838 | unknown
  [+] Порт 839 | unknown
  [+] Порт 840 | unknown
  [+] Порт 841 | unknown
  [+] Порт 842 | unknown
  [+] Порт 843 | unknown
  [+] Порт 844 | unknown
  [+] Порт 845 | unknown
  [+] Порт 846 | unknown
  [+] Порт 847 | unknown
  [+] Порт 848 | unknown
  [+] Порт 849 | unknown
  [+] Порт 850 | unknown
  [+] Порт 851 | unknown
  [+] Порт 852 | unknown
  [+] Порт 853 | unknown
  [+] Порт 854 | unknown
  [+] Порт 855 | unknown
  [+] Порт 856 | unknown
  [+] Порт 857 | unknown
  [+] Порт 858 | unknown
  [+] Порт 859 | unknown
  [+] Порт 860 | unknown
  [+] Порт 861 | unknown
  [+] Порт 862 | unknown
  [+] Порт 863 | unknown
  [+] Порт 864 | unknown
  [+] Порт 865 | unknown
  [+] Порт 866 | unknown
  [+] Порт 867 | unknown
  [+] Порт 868 | unknown
  [+] Порт 869 | unknown
  [+] Порт 870 | unknown
  [+] Порт 871 | unknown
  [+] Порт 872 | unknown
  [+] Порт 873 | unknown
  [+] Порт 874 | unknown
  [+] Порт 875 | unknown
  [+] Порт 876 | unknown
  [+] Порт 877 | unknown
  [+] Порт 878 | unknown
  [+] Порт 879 | unknown
  [+] Порт 880 | unknown
  [+] Порт 881 | unknown
  [+] Порт 882 | unknown
  [+] Порт 883 | unknown
  [+] Порт 884 | unknown
  [+] Порт 885 | unknown
  [+] Порт 886 | unknown
  [+] Порт 887 | unknown
  [+] Порт 888 | unknown
  [+] Порт 889 | unknown
  [+] Порт 890 | unknown
  [+] Порт 891 | unknown
  [+] Порт 892 | unknown
  [+] Порт 893 | unknown
  [+] Порт 894 | unknown
  [+] Порт 895 | unknown
  [+] Порт 896 | unknown
  [+] Порт 897 | unknown
  [+] Порт 898 | unknown
  [+] Порт 899 | unknown
  [+] Порт 900 | unknown
  [+] Порт 901 | unknown
  [+] Порт 902 | unknown
  [+] Порт 903 | unknown
  [+] Порт 904 | unknown
  [+] Порт 905 | unknown
  [+] Порт 906 | unknown
  [+] Порт 907 | unknown
  [+] Порт 908 | unknown
  [+] Порт 909 | unknown
  [+] Порт 910 | unknown
  [+] Порт 911 | unknown
  [+] Порт 912 | unknown
  [+] Порт 913 | unknown
  [+] Порт 914 | unknown
